student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,Category,Cluster,Cluster_Label,PC1,PC2
S001,24,MBA,5,5.9,72,72,4,6.9,1,4,4,7,9,68,66.8,41.8,54.4,77.6,60.77,Blue,0,At-Risk Students,-0.156519144,-1.631565027
S002,21,BCA,1,7.9,86,80,1,4.5,8,10,10,10,8,46,81.4,77,56,81.2,75.17,Green,1,High Performers,2.742549435,0.26346078
S003,22,BCA,5,6.3,81,79,5,7.1,3,10,5,5,1,24,73.2,46.2,75.8,28.8,55.87,Yellow,2,Career-Confused Students,-0.826533874,0.088526665
S004,24,B.Tech,7,7.4,82,91,4,9,10,3,9,3,6,65,81.5,82,34.2,49,64.04,Blue,1,High Performers,0.674357264,2.070478309
S005,20,MBA,5,5.3,50,84,8,4.7,7,10,8,7,5,9,61.4,45.4,64.8,49.8,55.18,Yellow,2,Career-Confused Students,-1.223502926,-1.025686661
S006,25,MCA,1,6.7,68,56,8,6.6,10,1,3,2,6,55,64,61.2,43.2,43,53.89,Yellow,0,At-Risk Students,-1.470973874,0.418404394
S007,22,MBA,1,6.9,51,65,7,8.4,5,8,1,9,10,29,62.4,48.8,81,81.8,67.57,Blue,1,High Performers,1.077727637,-2.329961662
S008,22,MCA,7,8.2,93,75,3,7.7,10,5,3,10,5,4,83.2,83.4,63,60.8,73.61,Blue,1,High Performers,2.528929123,1.153196802
S009,24,B.Tech,1,9.2,75,97,1,7.5,5,4,4,10,6,32,88.4,71,59.4,70.4,73.75,Blue,1,High Performers,2.634090599,0.692772675
S010,19,B.Sc,8,7.7,81,98,1,7.5,7,8,2,1,5,64,84.5,79,83.6,36.8,71.02,Blue,2,Career-Confused Students,2.162867073,1.435032329
S011,20,BCA,1,7.4,55,51,3,5.8,9,7,1,6,5,17,61.4,75.6,74.2,47.4,64.01,Blue,2,Career-Confused Students,0.415080662,-0.016519748
S012,24,B.Tech,4,5.8,81,50,6,5.5,5,2,7,7,4,95,62.5,47,30,63,52.25,Yellow,0,At-Risk Students,-1.853197801,-0.597072784
S013,20,BCA,8,5.3,53,97,7,8,1,1,8,8,3,48,66.2,32,31.4,53.6,47.54,Yellow,0,At-Risk Students,-2.630011071,-0.676350641
S014,20,B.Sc,8,7.2,60,61,6,8.1,10,4,7,10,3,10,65.1,72.2,40.2,54,59.12,Yellow,0,At-Risk Students,-0.515276979,0.568447429
S015,25,B.Sc,7,7.2,66,54,6,8.3,10,8,5,9,4,84,64.8,72.6,62.8,68.8,67.35,Blue,1,High Performers,1.036368687,-0.453923071
S016,22,B.Tech,3,7.7,87,86,6,8.6,1,2,1,2,9,25,82.7,37.2,61.2,49,58.6,Yellow,2,Career-Confused Students,-0.21053286,-0.154090095
S017,21,B.Sc,3,7.8,73,81,3,6.6,2,3,7,10,2,62,77.4,49.2,40.2,60.4,58.66,Yellow,0,At-Risk Students,-0.372361768,0.098797979
S018,25,MCA,1,7.4,54,58,6,6.5,6,1,7,2,9,88,63.2,53,27.6,61.6,53.13,Yellow,0,At-Risk Students,-1.686144254,-0.233897737
S019,25,B.Sc,8,5.2,83,90,8,8,9,1,9,5,1,85,72.7,60,26,41,52.26,Yellow,0,At-Risk Students,-1.655591794,1.264388774
S020,20,BCA,3,8.1,55,84,2,7.2,8,3,3,5,1,58,74.1,78.4,56.8,35.6,62.09,Blue,2,Career-Confused Students,0.259511655,1.5287747
